Linux 2.6.32-431.11.2.el6.x86_64 (melehan.nd.rl.ac.uk) 	06/05/2014 	_x86_64_	(24 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
dm-1              1.20         0.00         9.60          0         96
dm-2              0.10         0.00         3.20          0         32
dm-3              0.20         0.00         6.40          0         64
dm-5              0.40         0.00         3.20          0         32
dm-4              0.80         0.00         6.40          0         64
dm-6              1.60         0.00        12.80          0        128
dm-7              0.00         0.00         0.00          0          0
dm-8            192.70         0.00      1541.60          0      15416
dm-9              5.90       981.60         0.00       9816          0
dm-10             1.20         0.00         9.60          0         96

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           9.49    0.00   12.05    0.85    0.00   77.61

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               3.10        30.40       102.40        304       1024
sdj              83.70       666.40         6.40       6664         64
sda               0.30         0.00         2.40          0         24
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.10         0.00         0.80          0          8
sde               0.00         0.00         0.00          0          0
sdg               0.30         0.00         3.20          0         32
sdf               0.20         0.00         2.40          0         24
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.40         0.00        19.20          0        192
dm-2              0.60         0.00         5.60          0         56
dm-3              0.30         0.00         3.20          0         32
dm-5              0.70         0.00         5.60          0         56
dm-4              0.40         0.00         3.20          0         32
dm-6             84.30       668.00         6.40       6680         64
dm-7              0.00         0.00         0.00          0          0
dm-8             10.40         0.00        83.20          0        832
dm-9              2.30        30.40         0.00        304          0
dm-10             1.10         0.00         8.80          0         88

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           7.77    0.00    4.33    3.98    0.00   83.93

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               7.20         0.00      1518.40          0      15184
sdj             597.70      2188.00    152728.00      21880    1527280
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              4.00         0.00        32.00          0        320
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6          19364.40      2187.20    152728.00      21872    1527280
dm-7              0.00         0.00         0.00          0          0
dm-8            185.80         0.00      1486.40          0      14864
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.43    0.00    7.92    3.78    0.00   84.87

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              22.50      1409.60       141.60      14096       1416
sdj             315.40      2520.00       117.60      25200       1176
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.30         0.00         2.40          0         24
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6            329.70      2520.00       117.60      25200       1176
dm-7              0.00         0.00         0.00          0          0
dm-8             17.40         0.00       139.20          0       1392
dm-9             15.00      1409.60         0.00      14096          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.68    4.31    0.00   94.88

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.30         0.00      1524.80          0      15248
sdj             655.60      2144.00    153369.60      21440    1533696
sda               0.10         0.00         0.80          0          8
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.20         0.00         1.60          0         16
sde               0.00         0.00         0.00          0          0
sdg               0.10         0.00         2.40          0         24
sdf               0.10         0.00         4.80          0         48
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.70         0.00        29.60          0        296
dm-2              0.20         0.00         3.20          0         32
dm-3              0.30         0.00         6.40          0         64
dm-5              0.40         0.00         3.20          0         32
dm-4              0.80         0.00         6.40          0         64
dm-6          19439.20      2144.00    153369.60      21440    1533696
dm-7              0.00         0.00         0.00          0          0
dm-8            186.90         0.00      1495.20          0      14952
dm-9              0.00         0.00         0.00          0          0
dm-10             1.20         0.00         9.60          0         96

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.95    3.53    0.00   95.48

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.80         0.00       124.80          0       1248
sdj             300.20      2392.80       242.40      23928       2424
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.10         0.00        16.80          0        168
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6            329.30      2392.00       242.40      23920       2424
dm-7              0.00         0.00         0.00          0          0
dm-8             13.50         0.00       108.00          0       1080
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.61    0.57    0.00   98.70

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              16.90        25.60      1622.40        256      16224
sdj              44.80       348.80       452.80       3488       4528
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.90         0.00        15.20          0        152
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6            100.20       348.80       452.80       3488       4528
dm-7              0.00         0.00         0.00          0          0
dm-8            200.90         0.00      1607.20          0      16072
dm-9              0.10        25.60         0.00        256          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.21    0.03    0.00   99.72

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.30         0.00       145.60          0       1456
sdj               0.30         0.00         3.20          0         32
sda               0.20         0.00         1.60          0         16
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.10         0.00         1.60          0         16
sde               0.00         0.00         0.00          0          0
sdg               0.10         0.00         0.80          0          8
sdf               0.10         0.00         0.80          0          8
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.50         0.00        28.00          0        280
dm-2              0.30         0.00         2.40          0         24
dm-3              0.20         0.00         2.40          0         24
dm-5              0.30         0.00         2.40          0         24
dm-4              0.30         0.00         2.40          0         24
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             14.70         0.00       117.60          0       1176
dm-9              0.00         0.00         0.00          0          0
dm-10             0.60         0.00         4.80          0         48

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.27    0.13    0.00   99.55

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               0.70         0.00       113.60          0       1136
sdj              81.10         0.00       653.60          0       6536
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.00         0.00         8.00          0         80
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6             81.70         0.00       653.60          0       6536
dm-7              0.00         0.00         0.00          0          0
dm-8             13.20         0.00       105.60          0       1056
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.15    0.00    0.49    0.03    0.00   99.33

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.90         0.00      1500.00          0      15000
sdj               0.40         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.10         0.00        24.80          0        248
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8            184.40         0.00      1475.20          0      14752
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.23    0.03    0.00   99.69

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               7.80         0.00       183.20          0       1832
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.50         0.00        28.00          0        280
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             19.40         0.00       155.20          0       1552
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.29    0.05    0.00   99.54

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.20         0.00      1540.80          0      15408
sdj               0.70         0.00         9.60          0         96
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.30         0.00        18.40          0        184
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              1.20         0.00         9.60          0         96
dm-7              0.00         0.00         0.00          0          0
dm-8            190.30         0.00      1522.40          0      15224
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.22    0.02    0.00   99.72

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               0.90         0.00       102.40          0       1024
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.40         0.00         3.20          0         32
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             12.40         0.00        99.20          0        992
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.14    0.00    0.49    0.05    0.00   99.31

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               7.20         0.00      1563.20          0      15632
sdj               0.40         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              4.20         0.00        33.60          0        336
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8            191.20         0.00      1529.60          0      15296
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.22    0.03    0.00   99.72

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               5.10         0.00       147.20          0       1472
sdj               0.30         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.00         0.00         8.00          0         80
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8             17.40         0.00       139.20          0       1392
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.27    0.04    0.00   99.56

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               5.50         0.00      1477.60          0      14776
sdj               0.70         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.70         0.00        13.60          0        136
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8            183.00         0.00      1464.00          0      14640
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.21    0.02    0.00   99.73

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.40         0.00       118.40          0       1184
sdj               0.40         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.60         0.00        20.80          0        208
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8             12.20         0.00        97.60          0        976
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.36    0.04    0.00   99.47

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              15.90         0.00      1625.60          0      16256
sdj               0.40         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              4.60         0.00        36.80          0        368
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8            198.60         0.00      1588.80          0      15888
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.04    0.00    0.20    0.03    0.00   99.73

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               0.50         0.00        84.00          0        840
sdj               0.30         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8             10.50         0.00        84.00          0        840
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.35    0.05    0.00   99.47

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.10         0.00      1552.00          0      15520
sdj               0.70         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.80         0.00        22.40          0        224
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8            191.20         0.00      1529.60          0      15296
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.03    0.00    0.23    0.02    0.00   99.72

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               2.80         0.00       128.00          0       1280
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.10         0.00        24.80          0        248
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             12.90         0.00       103.20          0       1032
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.29    0.01    0.00   99.65

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.10         0.00       158.40          0       1584
sdj               0.40         0.00         6.40          0         64
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              0.00         0.00         0.00          0          0
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.80         0.00         6.40          0         64
dm-7              0.00         0.00         0.00          0          0
dm-8             19.80         0.00       158.40          0       1584
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.13    0.00    0.33    0.05    0.00   99.49

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               6.00         0.00      1496.00          0      14960
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.00         0.00         0.00          0          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              3.30         0.00        26.40          0        264
dm-2              0.00         0.00         0.00          0          0
dm-3              0.00         0.00         0.00          0          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.00         0.00         0.00          0          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8            183.70         0.00      1469.60          0      14696
dm-9              0.00         0.00         0.00          0          0
dm-10             0.00         0.00         0.00          0          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.05    0.00    0.24    0.02    0.00   99.70

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi               1.00         0.00        76.80          0        768
sdj               0.70         0.00         9.60          0         96
sda               0.10         0.00         2.40          0         24
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.10         0.00         4.80          0         48
sde               0.00         0.00         0.00          0          0
sdg               0.10         0.00         0.80          0          8
sdf               0.20         0.00         1.60          0         16
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              1.90         0.00        15.20          0        152
dm-2              0.20         0.00         3.20          0         32
dm-3              0.30         0.00         6.40          0         64
dm-5              0.40         0.00         3.20          0         32
dm-4              0.80         0.00         6.40          0         64
dm-6              1.20         0.00         9.60          0         96
dm-7              0.00         0.00         0.00          0          0
dm-8              7.70         0.00        61.60          0        616
dm-9              0.00         0.00         0.00          0          0
dm-10             1.20         0.00         9.60          0         96

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.65    0.00    0.98    1.14    0.00   97.23

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi             124.20     11367.20      1562.40     113672      15624
sdj               0.30         0.00         3.20          0         32
sda               0.00         0.00         0.00          0          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.10         0.80         0.00          8          0
sde               0.00         0.00         0.00          0          0
sdg               0.00         0.00         0.00          0          0
sdf               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              2.20        10.40        12.80        104        128
dm-2              0.00         0.00         0.00          0          0
dm-3              0.10         0.80         0.00          8          0
dm-5              0.00         0.00         0.00          0          0
dm-4              0.10         0.80         0.00          8          0
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8            192.60         0.00      1540.80          0      15408
dm-9            111.70     11368.00         8.80     113680         88
dm-10             0.10         0.80         0.00          8          0

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.80    0.00    2.40    1.45    0.00   90.35

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi             189.10      7679.20       292.80      76792       2928
sdj               0.40         0.00         3.20          0         32
sda               1.60        12.80         0.00        128          0
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.90        20.00         2.40        200         24
sde               0.00         0.00         0.00          0          0
sdg               1.60        12.00         1.60        120         16
sdf               0.90        28.00        55.20        280        552
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1             22.80        24.80       160.80        248       1608
dm-2              3.20        24.80         1.60        248         16
dm-3              1.80        48.00        57.60        480        576
dm-5              3.30        24.80         1.60        248         16
dm-4              8.50        48.00        57.60        480        576
dm-6              0.40         0.00         3.20          0         32
dm-7              0.00         0.00         0.00          0          0
dm-8             13.70         0.00       109.60          0       1096
dm-9            182.40      7643.20        22.40      76432        224
dm-10            11.80        72.80        59.20        728        592

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           3.26    0.00    0.86    0.31    0.00   95.56

Device:            tps   Blk_read/s   Blk_wrtn/s   Blk_read   Blk_wrtn
sdi              30.80       758.40      1544.00       7584      15440
sdj               0.30         0.00        10.40          0        104
sda               3.10         0.00        25.60          0        256
sdb               0.00         0.00         0.00          0          0
sdc               0.00         0.00         0.00          0          0
sdd               0.50         0.00        25.60          0        256
sde               0.00         0.00         0.00          0          0
sdg               3.20         0.80        28.00          8        280
sdf               0.50         0.80         4.00          8         40
sdh               0.00         0.00         0.00          0          0
dm-0              0.00         0.00         0.00          0          0
dm-1              5.50        24.00        41.60        240        416
dm-2              6.30         0.80        53.60          8        536
dm-3              1.00         0.80        29.60          8        296
dm-5              6.80         0.80        53.60          8        536
